filename,width,height,class,xmin,ymin,xmax,ymax
10.jpeg,241,209,mice,22,3,211,204
11.jpeg,321,157,mice,53,18,269,141
12.jpeg,299,168,mice,28,6,298,105
13.jpeg,299,168,mice,17,21,292,141
14.jpeg,280,180,mice,25,77,263,154
15.jpeg,321,157,mice,30,16,311,139
16.jpeg,224,224,mice,25,32,224,178
17.jpeg,300,168,mice,19,30,258,145
18.jpeg,280,180,mice,22,83,271,153
19.jpeg,280,180,mice,18,81,264,141
20.jpeg,321,157,mice,53,23,314,141
"2015-10-10_14h07m49,137983s_V=1.aviimage-28000.jpg",640,480,mice,280,168,420,375
"2015-10-10_14h07m49,137983s_V=1.aviimage-30000.jpg",640,480,mice,176,180,417,372
"2015-10-10_14h07m49,137983s_V=1.aviimage-32000.jpg",640,480,mice,138,234,384,419
"2015-10-10_14h07m49,137983s_V=1.aviimage-34000.jpg",640,480,mice,249,191,406,378
"2015-10-10_14h20m20,217942s_V=1.aviimage-26000.jpg",640,480,mice,186,134,369,279
"2015-10-10_14h20m20,217942s_V=1.aviimage-28000.jpg",640,480,mice,193,42,317,269
"2015-10-10_14h20m20,217942s_V=1.aviimage-30000.jpg",640,480,mice,222,181,341,302
"2015-10-10_14h20m20,217942s_V=1.aviimage-32000.jpg",640,480,mice,261,192,499,287
"2015-10-10_14h20m20,217942s_V=1.aviimage-34000.jpg",640,480,mice,239,180,378,301
"2015-10-10_14h20m20,217942s_V=1.aviimage-36000.jpg",640,480,mice,153,146,375,228
"2015-10-10_14h20m20,217942s_V=1.aviimage-38000.jpg",640,480,mice,189,173,316,379
"2015-10-10_14h20m20,217942s_V=1.aviimage-4000.jpg",640,480,mice,161,224,358,350
"2015-10-10_14h20m20,217942s_V=1.aviimage-40000.jpg",640,480,mice,232,196,444,345
"2015-10-10_14h20m20,217942s_V=1.aviimage-42000.jpg",640,480,mice,232,199,361,383
"2015-10-10_14h20m20,217942s_V=1.aviimage-44000.jpg",640,480,mice,111,210,341,363
"2015-10-10_14h07m49,137983s_V=1.aviimage-48000.jpg",640,480,mice,224,129,425,311
"2015-10-10_14h08m56,297824s_V=1.aviimage-0.jpg",640,480,mice,328,113,485,278
"2015-10-10_14h08m56,297824s_V=1.aviimage-10000.jpg",640,480,mice,104,115,305,325
"2015-10-10_14h08m56,297824s_V=1.aviimage-12000.jpg",640,480,mice,166,76,235,323
"2015-10-10_14h08m56,297824s_V=1.aviimage-14000.jpg",640,480,mice,288,130,541,217
"2015-10-10_14h08m56,297824s_V=1.aviimage-16000.jpg",640,480,mice,338,150,481,337
"2015-10-10_14h08m56,297824s_V=1.aviimage-18000.jpg",640,480,mice,186,199,396,363
"2015-10-10_14h08m56,297824s_V=1.aviimage-2000.jpg",640,480,mice,188,166,443,335
"2015-10-10_14h08m56,297824s_V=1.aviimage-20000.jpg",640,480,mice,138,224,350,385
"2015-10-10_14h08m56,297824s_V=1.aviimage-22000.jpg",640,480,mice,202,212,382,423
"2015-10-10_14h08m56,297824s_V=1.aviimage-24000.jpg",640,480,mice,164,211,338,362
"2015-10-10_14h08m56,297824s_V=1.aviimage-36000.jpg",640,480,mice,87,285,306,478
"2015-10-10_14h10m05,337773s_V=1.aviimage-36000.jpg",640,480,mice,228,245,487,385
"2015-10-10_14h11m12,537617s_V=1.aviimage-36000.jpg",640,480,mice,331,100,518,260
